Entry	Entry Name	Protein names	Length	Gene Names (primary)	Gene Names (synonym)
Q96JE7	SC16B_HUMAN	Protein transport protein Sec16B (Leucine zipper transcription regulator 2) (Regucalcin gene promoter region-related protein p117) (RGPR-p117) (SEC16 homolog B)	1060	SEC16B	KIAA1928 LZTR2 RGPR SEC16S
Q96JI7	SPTCS_HUMAN	Spatacsin (Colorectal carcinoma-associated protein) (Spastic paraplegia 11 protein)	2443	SPG11	KIAA1840
Q96LT7	CI072_HUMAN	Guanine nucleotide exchange factor C9orf72	481	C9orf72	DENND9 DENNL72
Q96N19	G137A_HUMAN	Integral membrane protein GPR137 (Transmembrane 7 superfamily member 1-like 1 protein)	417	GPR137	C11orf4 GPR137A TM7SF1L1
Q96RL7	VP13A_HUMAN	Intermembrane lipid transfer protein VPS13A (Chorea-acanthocytosis protein) (Chorein) (Vacuolar protein sorting-associated protein 13A)	3174	VPS13A	CHAC KIAA0986
Q96S15	WDR24_HUMAN	GATOR2 complex protein WDR24 (EC 2.3.2.27) (WD repeat-containing protein 24)	790	WDR24	C16orf21
Q99497	PARK7_HUMAN	Parkinson disease protein 7 (Maillard deglycase) (Oncogene DJ1) (Parkinsonism-associated deglycase) (Protein DJ-1) (DJ-1) (Protein/nucleic acid deglycase DJ-1) (EC 3.1.2.-, EC 3.5.1.-, EC 3.5.1.124)	189	PARK7	
Q99570	PI3R4_HUMAN	Phosphoinositide 3-kinase regulatory subunit 4 (PI3-kinase regulatory subunit 4) (EC 2.7.11.1) (PI3-kinase p150 subunit) (Phosphoinositide 3-kinase adaptor protein)	1358	PIK3R4	VPS15
Q99623	PHB2_HUMAN	Prohibitin-2 (B-cell receptor-associated protein BAP37) (D-prohibitin) (Repressor of estrogen receptor activity)	299	PHB2	BAP REA
Q99816	TS101_HUMAN	Tumor susceptibility gene 101 protein (ESCRT-I complex subunit TSG101)	390	TSG101	
Q9BRG1	VPS25_HUMAN	Vacuolar protein-sorting-associated protein 25 (hVps25) (Dermal papilla-derived protein 9) (ELL-associated protein of 20 kDa) (ESCRT-II complex subunit VPS25)	176	VPS25	DERP9 EAP20
Q9BRR0	ZKSC3_HUMAN	Zinc finger protein with KRAB and SCAN domains 3 (Zinc finger and SCAN domain-containing protein 13) (Zinc finger protein 306) (Zinc finger protein 309) (Zinc finger protein 47 homolog) (Zf47) (Zfp-47)	538	ZKSCAN3	ZFP47 ZNF306 ZNF309 ZSCAN13
Q9BSB4	ATGA1_HUMAN	Autophagy-related protein 101	218	ATG101	C12orf44
Q9BT88	SYT11_HUMAN	Synaptotagmin-11 (Synaptotagmin XI) (SytXI)	431	SYT11	KIAA0080
Q9BTX3	TM208_HUMAN	Transmembrane protein 208	173	TMEM208	
Q9BUL5	PHF23_HUMAN	PHD finger protein 23 (PDH-containing protein JUNE-1)	403	PHF23	
Q9BV40	VAMP8_HUMAN	Vesicle-associated membrane protein 8 (VAMP-8) (Endobrevin) (EDB)	100	VAMP8	
Q9BV81	EMC6_HUMAN	ER membrane protein complex subunit 6 (Transmembrane protein 93)	110	EMC6	TMEM93
Q9BXM7	PINK1_HUMAN	Serine/threonine-protein kinase PINK1, mitochondrial (EC 2.7.11.1) (BRPK) (PTEN-induced putative kinase protein 1)	581	PINK1	
Q9BXS4	TMM59_HUMAN	Transmembrane protein 59 (Liver membrane-bound protein)	323	TMEM59	C1orf8
Q9BXW4	MLP3C_HUMAN	Microtubule-associated proteins 1A/1B light chain 3C (Autophagy-related protein LC3 C) (Autophagy-related ubiquitin-like modifier LC3 C) (MAP1 light chain 3-like protein 3) (MAP1A/MAP1B light chain 3 C) (MAP1A/MAP1B LC3 C) (Microtubule-associated protein 1 light chain 3 gamma)	147	MAP1LC3C	
Q9BY43	CHM4A_HUMAN	Charged multivesicular body protein 4a (Chromatin-modifying protein 4a) (CHMP4a) (SNF7 homolog associated with Alix-2) (SNF7-1) (hSnf-1) (Vacuolar protein sorting-associated protein 32-1) (Vps32-1) (hVps32-1)	222	CHMP4A	C14orf123 SHAX2
Q9BZV1	UBXN6_HUMAN	UBX domain-containing protein 6 (UBX domain-containing protein 1)	441	UBXN6	UBXD1 UBXDC2
Q9C035	TRIM5_HUMAN	Tripartite motif-containing protein 5 (EC 2.3.2.27) (RING finger protein 88) (RING-type E3 ubiquitin transferase TRIM5)	493	TRIM5	RNF88
Q9C0C7	AMRA1_HUMAN	Activating molecule in BECN1-regulated autophagy protein 1 (DDB1- and CUL4-associated factor 3)	1298	AMBRA1	DCAF3 KIAA1736
Q9GZQ8	MLP3B_HUMAN	Microtubule-associated proteins 1A/1B light chain 3B (Autophagy-related protein LC3 B) (Autophagy-related ubiquitin-like modifier LC3 B) (MAP1 light chain 3-like protein 2) (MAP1A/MAP1B light chain 3 B) (MAP1A/MAP1B LC3 B) (Microtubule-associated protein 1 light chain 3 beta)	125	MAP1LC3B	MAP1ALC3
Q9GZU1	MCLN1_HUMAN	Mucolipin-1 (ML1) (MG-2) (Mucolipidin) (Transient receptor potential channel mucolipin 1) (TRPML1)	580	MCOLN1	ML4 TRPML1
Q9GZZ9	UBA5_HUMAN	Ubiquitin-like modifier-activating enzyme 5 (Ubiquitin-activating enzyme 5) (ThiFP1) (UFM1-activating enzyme) (Ubiquitin-activating enzyme E1 domain-containing protein 1)	404	UBA5	UBE1DC1
Q9H082	RB33B_HUMAN	Ras-related protein Rab-33B	229	RAB33B	
Q9H0E2	TOLIP_HUMAN	Toll-interacting protein	274	TOLLIP	
Q9H0R8	GBRL1_HUMAN	Gamma-aminobutyric acid receptor-associated protein-like 1 (Early estrogen-regulated protein) (GABA(A) receptor-associated protein-like 1) (Glandular epithelial cell protein 1) (GEC-1)	117	GABARAPL1	GEC1
Q9H0U4	RAB1B_HUMAN	Ras-related protein Rab-1B (EC 3.6.5.2)	201	RAB1B	
Q9H0Y0	ATG10_HUMAN	Ubiquitin-like-conjugating enzyme ATG10 (EC 2.3.2.-) (Autophagy-related protein 10) (APG10-like)	220	ATG10	APG10L
Q9H1Y0	ATG5_HUMAN	Autophagy protein 5 (APG5-like) (Apoptosis-specific protein)	275	ATG5	APG5L ASP
Q9H269	VPS16_HUMAN	Vacuolar protein sorting-associated protein 16 homolog (hVPS16)	839	VPS16	
Q9H270	VPS11_HUMAN	Vacuolar protein sorting-associated protein 11 homolog (hVPS11) (RING finger protein 108)	941	VPS11	RNF108
Q9H444	CHM4B_HUMAN	Charged multivesicular body protein 4b (Chromatin-modifying protein 4b) (CHMP4b) (SNF7 homolog associated with Alix 1) (SNF7-2) (hSnf7-2) (Vacuolar protein sorting-associated protein 32-2) (Vps32-2) (hVps32-2)	224	CHMP4B	C20orf178 SHAX1
Q9H492	MLP3A_HUMAN	Microtubule-associated proteins 1A/1B light chain 3A (Autophagy-related protein LC3 A) (Autophagy-related ubiquitin-like modifier LC3 A) (MAP1 light chain 3-like protein 1) (MAP1A/MAP1B light chain 3 A) (MAP1A/MAP1B LC3 A) (Microtubule-associated protein 1 light chain 3 alpha)	121	MAP1LC3A	
Q9H4P4	RNF41_HUMAN	E3 ubiquitin-protein ligase NRDP1 (EC 2.3.2.27) (RING finger protein 41) (RING-type E3 ubiquitin transferase NRDP1)	317	RNF41	FLRF NRDP1
Q9H6K1	ILRUN_HUMAN	Protein ILRUN (Inflammation and lipid regulator with UBA-like and NBR1-like domains protein)	298	ILRUN	C6orf106
Q9H6L5	RETR1_HUMAN	Reticulophagy regulator 1 (Reticulophagy receptor 1)	497	RETREG1	FAM134B JK1
Q9H6U6	BCAS3_HUMAN	BCAS3 microtubule associated cell migration factor (Breast carcinoma-amplified sequence 3) (GAOB1)	928	BCAS3	
Q9H714	PACER_HUMAN	Protein associated with UVRAG as autophagy enhancer (Pacer) (Protein Rubicon-like)	662	RUBCNL	C13orf18 KIAA0226L
Q9H8M9	EVA1A_HUMAN	Protein eva-1 homolog A (Protein FAM176A) (Transmembrane protein 166)	152	EVA1A	FAM176A TMEM166
Q9H9H4	VP37B_HUMAN	Vacuolar protein sorting-associated protein 37B (hVps37B) (ESCRT-I complex subunit VPS37B)	285	VPS37B	
Q9HA65	TBC17_HUMAN	TBC1 domain family member 17	648	TBC1D17	
Q9HAD4	WDR41_HUMAN	WD repeat-containing protein 41	459	WDR41	
Q9HBF4	ZFYV1_HUMAN	Zinc finger FYVE domain-containing protein 1 (Double FYVE-containing protein 1) (SR3) (Tandem FYVE fingers-1)	777	ZFYVE1	DFCP1 KIAA1589 TAFF1 ZNFN2A1
Q9HC29	NOD2_HUMAN	Nucleotide-binding oligomerization domain-containing protein 2 (Caspase recruitment domain-containing protein 15) (Inflammatory bowel disease protein 1)	1040	NOD2	CARD15
Q9HCE0	EPG5_HUMAN	Ectopic P granules protein 5 homolog	2579	EPG5	KIAA1632
Q9HCE7	SMUF1_HUMAN	E3 ubiquitin-protein ligase SMURF1 (hSMURF1) (EC 2.3.2.26) (HECT-type E3 ubiquitin transferase SMURF1) (SMAD ubiquitination regulatory factor 1) (SMAD-specific E3 ubiquitin-protein ligase 1)	757	SMURF1	KIAA1625
Q9HD42	CHM1A_HUMAN	Charged multivesicular body protein 1a (Chromatin-modifying protein 1a) (CHMP1a) (Vacuolar protein sorting-associated protein 46-1) (Vps46-1) (hVps46-1)	196	CHMP1A	CHMP1 KIAA0047 PCOLN3 PRSM1
Q9NP79	VTA1_HUMAN	Vacuolar protein sorting-associated protein VTA1 homolog (Dopamine-responsive gene 1 protein) (DRG-1) (LYST-interacting protein 5) (LIP5) (SKD1-binding protein 1) (SBP1)	307	VTA1	C6orf55
Q9NQ11	AT132_HUMAN	Polyamine-transporting ATPase 13A2 (EC 7.6.2.-)	1180	ATP13A2	PARK9
Q9NQ88	TIGAR_HUMAN	Fructose-2,6-bisphosphatase TIGAR (EC 3.1.3.46) (TP53-induced glycolysis and apoptosis regulator) (TP53-induced glycolysis regulatory phosphatase)	270	TIGAR	C12orf5
Q9NRR5	UBQL4_HUMAN	Ubiquilin-4 (Ataxin-1 interacting ubiquitin-like protein) (A1Up) (Ataxin-1 ubiquitin-like-interacting protein A1U) (Connexin43-interacting protein of 75 kDa) (CIP75)	601	UBQLN4	C1orf6 CIP75 UBIN
Q9NSK7	CS012_HUMAN	Protein C19orf12	141	C19orf12	
Q9NSV4	DIAP3_HUMAN	Protein diaphanous homolog 3 (Diaphanous-related formin-3) (DRF3) (MDia2)	1193	DIAPH3	DIAP3
Q9NT62	ATG3_HUMAN	Ubiquitin-like-conjugating enzyme ATG3 (EC 2.3.2.-) (Autophagy-related protein 3) (APG3-like) (hApg3) (Protein PC3-96)	314	ATG3	APG3 APG3L
Q9NTK1	DEPP1_HUMAN	Protein DEPP1 (Decidual protein induced by progesterone) (Fasting-induced gene protein) (FIG)	212	DEPP1	C10orf10 DEPP FIG
Q9NV64	TM39A_HUMAN	Transmembrane protein 39A	488	TMEM39A	SUSR2
Q9NVJ2	ARL8B_HUMAN	ADP-ribosylation factor-like protein 8B (EC 3.6.5.2) (ADP-ribosylation factor-like protein 10C) (Novel small G protein indispensable for equal chromosome segregation 1)	186	ARL8B	ARL10C GIE1
Q9NYB9	ABI2_HUMAN	Abl interactor 2 (Abelson interactor 2) (Abi-2) (Abl-binding protein 3) (AblBP3) (Arg-binding protein 1) (ArgBP1)	513	ABI2	ARGBPIA
Q9NZZ3	CHMP5_HUMAN	Charged multivesicular body protein 5 (Chromatin-modifying protein 5) (SNF7 domain-containing protein 2) (Vacuolar protein sorting-associated protein 60) (Vps60) (hVps60)	219	CHMP5	C9orf83 SNF7DC2
Q9P1W9	PIM2_HUMAN	Serine/threonine-protein kinase pim-2 (EC 2.7.11.1) (Pim-2h)	311	PIM2	
Q9P253	VPS18_HUMAN	Vacuolar protein sorting-associated protein 18 homolog (hVPS18)	973	VPS18	KIAA1475
Q9P2M4	TBC14_HUMAN	TBC1 domain family member 14	693	TBC1D14	KIAA1322
Q9P2Y5	UVRAG_HUMAN	UV radiation resistance-associated gene protein (p63)	699	UVRAG	
Q9UBN7	HDAC6_HUMAN	Histone deacetylase 6 (HD6) (EC 3.5.1.98) (Protein deacetylase HDAC6) (EC 3.5.1.-) (Tubulin-lysine deacetylase HDAC6) (EC 3.5.1.-)	1215	HDAC6	KIAA0901
Q9UEU0	VTI1B_HUMAN	Vesicle transport through interaction with t-SNAREs homolog 1B (Vesicle transport v-SNARE protein Vti1-like 1) (Vti1-rp1)	232	VTI1B	VTI1 VTI1L VTI1L1 VTI2
Q9UH77	KLHL3_HUMAN	Kelch-like protein 3	587	KLHL3	KIAA1129
Q9UHD9	UBQL2_HUMAN	Ubiquilin-2 (Chap1) (DSK2 homolog) (Protein linking IAP with cytoskeleton 2) (PLIC-2) (hPLIC-2) (Ubiquitin-like product Chap1/Dsk2)	624	UBQLN2	N4BP4 PLIC2
Q9UIB8	SLAF5_HUMAN	SLAM family member 5 (Cell surface antigen MAX.3) (Hly9-beta) (Leukocyte differentiation antigen CD84) (Signaling lymphocytic activation molecule 5) (CD antigen CD84)	345	CD84	SLAMF5
Q9UID3	VPS51_HUMAN	Vacuolar protein sorting-associated protein 51 homolog (Another new gene 2 protein) (Protein fat-free homolog)	782	VPS51	ANG2 C11orf2 C11orf3 FFR
Q9UK41	VPS28_HUMAN	Vacuolar protein sorting-associated protein 28 homolog (H-Vps28) (ESCRT-I complex subunit VPS28)	221	VPS28	
Q9UKA2	FBXL4_HUMAN	F-box/LRR-repeat protein 4 (F-box and leucine-rich repeat protein 4) (F-box protein FBL4/FBL5)	621	FBXL4	FBL4 FBL5
Q9ULC3	RAB23_HUMAN	Ras-related protein Rab-23	237	RAB23	
Q9UMX0	UBQL1_HUMAN	Ubiquilin-1 (Protein linking IAP with cytoskeleton 1) (PLIC-1) (hPLIC-1)	589	UBQLN1	DA41 PLIC1
Q9UN37	VPS4A_HUMAN	Vacuolar protein sorting-associated protein 4A (EC 3.6.4.6) (Protein SKD2) (VPS4-1) (hVPS4)	437	VPS4A	VPS4
Q9UNA1	RHG26_HUMAN	Rho GTPase-activating protein 26 (GTPase regulator associated with focal adhesion kinase) (GRAF1) (Oligophrenin-1-like protein) (Rho-type GTPase-activating protein 26)	814	ARHGAP26	GRAF KIAA0621 OPHN1L
Q9UNE7	CHIP_HUMAN	E3 ubiquitin-protein ligase CHIP (EC 2.3.2.27) (Antigen NY-CO-7) (CLL-associated antigen KW-8) (Carboxy terminus of Hsp70-interacting protein) (RING-type E3 ubiquitin transferase CHIP) (STIP1 homology and U box-containing protein 1)	303	STUB1	CHIP
Q9UNH6	SNX7_HUMAN	Sorting nexin-7	387	SNX7	
Q9UNZ2	NSF1C_HUMAN	NSFL1 cofactor p47 (UBX domain-containing protein 2C) (p97 cofactor p47)	370	NSFL1C	UBXN2C
Q9UQN3	CHM2B_HUMAN	Charged multivesicular body protein 2b (CHMP2.5) (Chromatin-modifying protein 2b) (CHMP2b) (Vacuolar protein sorting-associated protein 2-2) (Vps2-2) (hVps2-2)	213	CHMP2B	
Q9Y239	NOD1_HUMAN	Nucleotide-binding oligomerization domain-containing protein 1 (hNod1) (Caspase recruitment domain-containing protein 4)	953	NOD1	CARD4
Q9Y263	PLAP_HUMAN	Phospholipase A-2-activating protein (PLA2P) (PLAP)	795	PLAA	PLAP
Q9Y296	TPPC4_HUMAN	Trafficking protein particle complex subunit 4 (Hematopoietic stem/progenitor cell protein 172) (Synbindin) (TRS23 homolog)	219	TRAPPC4	SBDN
Q9Y2G8	DJC16_HUMAN	DnaJ homolog subfamily C member 16 (Endoplasmic reticulum DNA J domain-containing protein 8) (ER-resident protein ERdj8) (ERdj8)	782	DNAJC16	ERDJ8 KIAA0962
Q9Y2R2	PTN22_HUMAN	Tyrosine-protein phosphatase non-receptor type 22 (EC 3.1.3.48) (Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP) (Lymphoid phosphatase) (LyP) (PEST-domain phosphatase) (PEP)	807	PTPN22	PTPN8
Q9Y371	SHLB1_HUMAN	Endophilin-B1 (Bax-interacting factor 1) (Bif-1) (SH3 domain-containing GRB2-like protein B1)	365	SH3GLB1	KIAA0491
Q9Y3C8	UFC1_HUMAN	Ubiquitin-fold modifier-conjugating enzyme 1 (Ufm1-conjugating enzyme 1)	167	UFC1	
Q9Y3D6	FIS1_HUMAN	Mitochondrial fission 1 protein (FIS1 homolog) (hFis1) (Tetratricopeptide repeat protein 11) (TPR repeat protein 11)	152	FIS1	TTC11
Q9Y3E7	CHMP3_HUMAN	Charged multivesicular body protein 3 (Chromatin-modifying protein 3) (Neuroendocrine differentiation factor) (Vacuolar protein sorting-associated protein 24) (hVps24)	222	CHMP3	CGI149 NEDF VPS24
Q9Y3I1	FBX7_HUMAN	F-box only protein 7	522	FBXO7	FBX7
Q9Y484	WIPI4_HUMAN	WD repeat domain phosphoinositide-interacting protein 4 (WIPI-4) (WD repeat-containing protein 45)	360	WDR45	WDRX1 WDRXI4 WIPI4
Q9Y4G2	PKHM1_HUMAN	Pleckstrin homology domain-containing family M member 1 (PH domain-containing family M member 1) (162 kDa adapter protein) (AP162)	1056	PLEKHM1	KIAA0356
Q9Y4K3	TRAF6_HUMAN	TNF receptor-associated factor 6 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRAF6) (Interleukin-1 signal transducer) (RING finger protein 85) (RING-type E3 ubiquitin transferase TRAF6)	522	TRAF6	RNF85
Q9Y4P1	ATG4B_HUMAN	Cysteine protease ATG4B (EC 3.4.22.-) (AUT-like 1 cysteine endopeptidase) (Autophagy-related cysteine endopeptidase 1) (Autophagin-1) (Autophagy-related protein 4 homolog B) (HsAPG4B) (hAPG4B)	393	ATG4B	APG4B AUTL1 KIAA0943
Q9Y4P8	WIPI2_HUMAN	WD repeat domain phosphoinositide-interacting protein 2 (WIPI-2) (WIPI49-like protein 2)	454	WIPI2	
Q9Y577	TRI17_HUMAN	E3 ubiquitin-protein ligase TRIM17 (EC 2.3.2.27) (RING finger protein 16) (RING-type E3 ubiquitin transferase TRIM17) (Testis RING finger protein) (Tripartite motif-containing protein 17)	477	TRIM17	RBCC RNF16 TERF
Q9Y5W7	SNX14_HUMAN	Sorting nexin-14	946	SNX14	
Q9Y679	AUP1_HUMAN	Lipid droplet-regulating VLDL assembly factor AUP1 (Ancient ubiquitous protein 1)	410	AUP1	
Q9Y6I9	TX264_HUMAN	Testis-expressed protein 264 (Putative secreted protein Zsig11)	313	TEX264	ZSIG11
A4D1S5	RAB19_HUMAN	Ras-related protein Rab-19	217	RAB19	RAB19B
A6NC51	T150B_HUMAN	Modulator of macroautophagy TMEM150B (Protein DRAM-3) (Transmembrane protein 150B) (Transmembrane protein 224)	233	TMEM150B	TMEM224
A6NCE7	MP3B2_HUMAN	Microtubule-associated proteins 1A/1B light chain 3 beta 2 (Microtubule-associated proteins 1A/1B light chain 3B-like)	125	MAP1LC3B2	
A6NDU8	RIMC1_HUMAN	RAB7A-interacting MON1-CCZ1 complex subunit 1 (UPF0600 protein C5orf51)	294	RIMOC1	C5orf51
O15321	TM9S1_HUMAN	Transmembrane 9 superfamily member 1 (MP70 protein family member) (hMP70)	606	TM9SF1	
P59074	CHM4P_HUMAN	Putative charged multivesicular body protein 4B-like protein CHMP4BP1 (Charged multivesicular body protein 4B pseudogene 1)	171	CHMP4BP1	
Q6ZS81	WDFY4_HUMAN	WD repeat- and FYVE domain-containing protein 4	3184	WDFY4	C10orf64 KIAA1607
Q8NAA4	A16L2_HUMAN	Protein Atg16l2 (APG16-like 2) (Autophagy-related protein 16-2) (WD repeat-containing protein 80)	619	ATG16L2	WDR80
Q8TF45	ZN418_HUMAN	Zinc finger protein 418	676	ZNF418	KIAA1956
Q92928	RAB1C_HUMAN	Putative Ras-related protein Rab-1C (hRab1c) (EC 3.6.5.2)	201	RAB1C	
Q96N06	SPT33_HUMAN	Spermatogenesis-associated protein 33	139	SPATA33	C16orf55
Q96NL1	TMM74_HUMAN	Transmembrane protein 74	305	TMEM74	
Q9BPW8	NIPS1_HUMAN	Protein NipSnap homolog 1 (NipSnap1)	284	NIPSNAP1	
Q9BY60	GBRL3_HUMAN	Gamma-aminobutyric acid receptor-associated protein-like 3 (GABA(A) receptor-associated protein-like 3)	117	GABARAPL3	
Q8IVB5	LIX1L_HUMAN	LIX1-like protein	337	LIX1L	
Q8N485	LIX1_HUMAN	Protein limb expression 1 homolog	282	LIX1	C5orf11
