GO terms,Common Intersections
HPA:0430052,"['ABL1', 'SQSTM1', 'UBXN6', 'SRC', 'MARK2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'PHB2', 'PSEN1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'MAPK3', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0051707,"['TOLLIP', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'LGALS8', 'S100A9', 'CHMP3', 'STING1', 'HMGB1', 'PHB2', 'TP53', 'BNIP3', 'BCL2', 'CALCOCO2', 'MAPK3', 'OPTN', 'ATG16L1']"
GO:0009607,"['TOLLIP', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'LGALS8', 'S100A9', 'CHMP3', 'STING1', 'HMGB1', 'PHB2', 'TP53', 'BNIP3', 'BCL2', 'CALCOCO2', 'MAPK3', 'OPTN', 'ATG16L1']"
GO:1901700,"['ABL1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'S100A9', 'OGT', 'PIP4K2B', 'FOXO1', 'HMGB1', 'PHB2', 'TP53', 'PSEN1', 'INHBA', 'BNIP3', 'BCL2', 'PRKN', 'MAPK3', 'VCP', 'MTOR', 'PEX5']"
GO:0045859,"['ABL1', 'PHB2', 'LYN', 'SRC', 'MARK2', 'VPS25']"
GO:0010628,"['PRKN', 'STING1', 'ABL1', 'HMGB1', 'PHB2', 'TP53', 'PSEN1', 'SRC', 'OGT', 'INHBA', 'MTOR', 'NOD1', 'SNF8']"
GO:0097708,"['ATG9A', 'TOLLIP', 'AMBRA1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'SRC', 'VPS25', 'UBQLN2', 'NOD1', 'PIK3C3', 'LGALS8', 'S100A9', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'STAM', 'STING1', 'HMGB1', 'PSEN1', 'AP4M1', 'MAP1LC3C', 'ULK2', 'MCOLN1', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'MTOR', 'ARSB', 'ATG16L1']"
GO:0099081,"['SQSTM1', 'PSEN1', 'SRC', 'MARK2', 'MAP1LC3C', 'CHMP3']"
HPA:0620000,"['TOLLIP', 'ABL1', 'SQSTM1', 'ATG4B', 'UBXN6', 'SRC', 'MARK2', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'S100A9', 'NPC1', 'CHMP3', 'OGT', 'STAM', 'ATG3', 'STING1', 'PHB2', 'HMGB1', 'PSEN1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'MAPK3', 'OPTN', 'VCP', 'VPS36', 'MTOR', 'ARSB', 'ATG16L1', 'PEX5']"
HPA:0170000,"['TOLLIP', 'ABL1', 'SQSTM1', 'BECN1', 'UBXN6', 'MARK2', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'PHB2', 'HMGB1', 'PSEN1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0031982,"['ATG9A', 'TOLLIP', 'AMBRA1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'SRC', 'VPS25', 'UBQLN2', 'NOD1', 'PIK3C3', 'LGALS8', 'S100A9', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'STAM', 'STING1', 'HMGB1', 'PSEN1', 'AP4M1', 'MAP1LC3C', 'ULK2', 'MCOLN1', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'MTOR', 'ARSB', 'ATG16L1']"
GO:1905037,"['ATG9A', 'AMBRA1', 'BECN1', 'ATG2A', 'ATG4B', 'UBQLN2', 'PIK3C3', 'EPM2A', 'PIP4K2B', 'ATG3', 'STING1', 'PSEN1', 'AP4M1', 'MAP1LC3C', 'ULK2', 'STX17', 'RB1CC1', 'MTOR', 'ATG16L1']"
GO:0031669,"['FOXO1', 'MAPK3', 'AMBRA1', 'CLEC16A', 'BECN1', 'TP53', 'OGT', 'MAP1LC3C', 'INHBA', 'BCL2', 'MTOR', 'DAP', 'PIK3C3']"
GO:0050801,"['MAPK3', 'ABL1', 'LYN', 'PSEN1', 'MCOLN1', 'BNIP3', 'BCL2', 'S100A9']"
GO:1990234,"['PRKN', 'STING1', 'AMBRA1', 'BECN1', 'RB1CC1', 'OGT', 'PIK3C3', 'ATG16L1', 'ATG3']"
GO:0005773,"['ATG9A', 'TOLLIP', 'AMBRA1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'SRC', 'UBQLN2', 'PIK3C3', 'NPC1', 'CHMP3', 'CLEC16A', 'PIP4K2B', 'STING1', 'PSEN1', 'MAP1LC3C', 'ULK2', 'MCOLN1', 'STX17', 'CALCOCO2', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'ATG16L1']"
GO:0008219,"['ATG9A', 'AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'S100A9', 'NPC1', 'CHMP3', 'OGT', 'ATG3', 'FOXO1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'INHBA', 'BNIP3', 'BCL2', 'DAP', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'RB1CC1', 'MTOR']"
GO:0006952,"['TOLLIP', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'LGALS8', 'S100A9', 'CHMP3', 'STING1', 'HMGB1', 'PHB2', 'TP53', 'PSEN1', 'INHBA', 'BNIP3', 'BCL2', 'CALCOCO2', 'MAPK3', 'OPTN', 'MTOR', 'ATG16L1']"
GO:0048522,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'ATG2A', 'SRC', 'MARK2', 'ABI2', 'NOD1', 'S100A9', 'CHMP3', 'CLEC16A', 'OGT', 'EPM2A', 'PIP4K2B', 'STAM', 'FOXO1', 'STING1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'ULK2', 'MCOLN1', 'INHBA', 'BNIP3', 'BCL2', 'SNF8', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'RB1CC1', 'MTOR', 'ARSB', 'ATG16L1']"
GO:0018105,"['EPM2A', 'MARK2', 'BCL2', 'MTOR']"
GO:1901800,"['PRKN', 'PSEN1', 'VCP']"
GO:0043065,"['FOXO1', 'ABL1', 'HMGB1', 'SQSTM1', 'TP53', 'LYN', 'BECN1', 'PSEN1', 'SRC', 'INHBA', 'BNIP3', 'NOD1', 'BCL2', 'S100A9']"
GO:1903578,"['OGT', 'MTOR', 'VCP', 'PSEN1']"
GO:1903432,"['MAPK3', 'CLEC16A', 'SRC', 'OGT', 'NPC1']"
HPA:0130201,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'UBXN6', 'MARK2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'HMGB1', 'PSEN1', 'ULK2', 'BNIP3', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'ATG16L1', 'PEX5']"
GO:1905897,['PRKN']
GO:0097190,"['PRKN', 'ABL1', 'TP53', 'BECN1', 'PSEN1', 'SRC', 'RB1CC1', 'INHBA', 'BNIP3', 'DAP', 'BCL2', 'S100A9']"
GO:1903320,"['TOLLIP', 'PRKN', 'ABL1', 'SQSTM1', 'VCP', 'OGT', 'EPM2A']"
GO:0106310,"['MAPK3', 'MARK2', 'ULK2', 'MTOR']"
GO:0072594,"['PRKN', 'PHB2', 'SQSTM1', 'TP53', 'BECN1', 'AP4M1', 'PSEN1', 'PEX5', 'VPS36', 'VPS25', 'SNF8', 'EPM2A', 'PIK3C3', 'STAM']"
HPA:0470000,"['TOLLIP', 'AMBRA1', 'SQSTM1', 'UBXN6', 'SRC', 'MARK2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'S100A9', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'STING1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'OPTN', 'VCP', 'VPS36', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0051641,"['ATG9A', 'TOLLIP', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'SRC', 'VPS25', 'PIK3C3', 'S100A9', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'OGT', 'EPM2A', 'STAM', 'ATG3', 'FOXO1', 'PHB2', 'TP53', 'PSEN1', 'AP4M1', 'MAP1LC3C', 'MCOLN1', 'BCL2', 'SNF8', 'STX17', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'MTOR', 'ARSB', 'ATG16L1', 'PEX5']"
GO:0051603,"['TOLLIP', 'PRKN', 'AMBRA1', 'SQSTM1', 'PSEN1', 'VCP', 'UBXN6', 'VPS36', 'OGT', 'VPS25', 'UBQLN2', 'EPM2A', 'SNF8', 'STAM', 'CHMP3']"
GO:0002753,"['STING1', 'PHB2', 'HMGB1', 'BECN1', 'SRC', 'NOD1']"
HPA:0610832,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'BECN1', 'UBXN6', 'SRC', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CISD2', 'OGT', 'STAM', 'ATG3', 'STING1', 'PHB2', 'HMGB1', 'PSEN1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
WP:WP3844,"['FOXO1', 'MTOR', 'RB1CC1']"
GO:0000226,"['MARK2', 'ABL1', 'VCP', 'CHMP3']"
GO:0008104,"['ATG9A', 'TOLLIP', 'ABL1', 'SQSTM1', 'BECN1', 'ATG4B', 'SRC', 'VPS25', 'PIK3C3', 'NPC1', 'CHMP3', 'OGT', 'EPM2A', 'STAM', 'ATG3', 'FOXO1', 'PHB2', 'TP53', 'PSEN1', 'AP4M1', 'MAP1LC3C', 'MCOLN1', 'BCL2', 'SNF8', 'STX17', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'MTOR', 'ATG16L1', 'PEX5']"
GO:0031090,"['ATG9A', 'AMBRA1', 'ABL1', 'LYN', 'BECN1', 'ATG2A', 'ATG4B', 'SRC', 'UBXN6', 'VPS25', 'PIK3C3', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'EPM2A', 'PIP4K2B', 'STAM', 'STING1', 'PHB2', 'PSEN1', 'AP4M1', 'MAP1LC3C', 'ULK2', 'MCOLN1', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'UBA5', 'ATG16L1', 'PEX5']"
HPA:0030000,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'SRC', 'MARK2', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'AP4M1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0031983,"['TOLLIP', 'HMGB1', 'VCP', 'ARSB', 'S100A9']"
GO:0071456,"['PHB2', 'TP53', 'SRC', 'INHBA', 'MTOR', 'BNIP3', 'BCL2']"
GO:0000323,"['TOLLIP', 'SQSTM1', 'CLEC16A', 'LYN', 'PSEN1', 'VCP', 'UBXN6', 'SRC', 'VPS36', 'RB1CC1', 'MCOLN1', 'MTOR', 'ARSB', 'PIK3C3', 'ATG16L1', 'NPC1', 'CHMP3']"
GO:0010038,"['PRKN', 'MAPK3', 'BECN1', 'MCOLN1', 'BNIP3', 'BCL2', 'NPC1']"
HPA:0350471,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'MARK2', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'PHB2', 'HMGB1', 'PSEN1', 'AP4M1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
HP:0100543,"['PRKN', 'UBA5', 'OPTN', 'SQSTM1', 'TP53', 'PSEN1', 'CISD2', 'VCP', 'MCOLN1', 'MTOR', 'UBQLN2', 'EPM2A', 'PEX5', 'NPC1']"
GO:0060205,"['TOLLIP', 'HMGB1', 'VCP', 'ARSB', 'S100A9']"
GO:1901699,"['FOXO1', 'STING1', 'PRKN', 'ABL1', 'MAPK3', 'TP53', 'LYN', 'PSEN1', 'SRC', 'OGT', 'INHBA', 'MTOR', 'NOD1', 'PIP4K2B']"
GO:0009896,"['AMBRA1', 'SQSTM1', 'BECN1', 'ATG2A', 'NOD1', 'EPM2A', 'PIP4K2B', 'FOXO1', 'STING1', 'HMGB1', 'PSEN1', 'ULK2', 'BNIP3', 'SNF8', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'RB1CC1', 'MTOR', 'ATG16L1']"
GO:0007017,"['MARK2', 'ABL1', 'VCP', 'CHMP3']"
GO:1903131,"['AMBRA1', 'ABL1', 'HMGB1', 'TP53', 'LYN', 'PSEN1', 'INHBA', 'MTOR', 'BCL2']"
GO:1902531,"['AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'S100A9', 'NPC1', 'CLEC16A', 'OGT', 'FOXO1', 'HMGB1', 'PHB2', 'TP53', 'INHBA', 'BCL2', 'PRKN', 'MAPK3', 'OPTN', 'VCP', 'RB1CC1', 'MTOR', 'UBA5']"
GO:0071216,"['MAPK3', 'ABL1', 'HMGB1', 'TP53', 'LYN', 'SRC']"
GO:0055082,"['FOXO1', 'MAPK3', 'ABL1', 'LYN', 'PSEN1', 'OGT', 'MCOLN1', 'BNIP3', 'BCL2', 'S100A9']"
REAC:R-HSA-1643685,"['ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'ABI2', 'VPS25', 'NOD1', 'PIK3C3', 'S100A9', 'CHMP3', 'EPM2A', 'STAM', 'FOXO1', 'STING1', 'HMGB1', 'TP53', 'PSEN1', 'SNF8', 'MAPK3', 'VCP', 'VPS36', 'MTOR', 'ARSB']"
GO:0044419,"['TOLLIP', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'PIK3C3', 'S100A9', 'LGALS8', 'NPC1', 'CHMP3', 'STING1', 'PHB2', 'HMGB1', 'TP53', 'BNIP3', 'BCL2', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'ATG16L1']"
GO:0050776,"['STING1', 'ABL1', 'HMGB1', 'SQSTM1', 'PHB2', 'LYN', 'BECN1', 'PSEN1', 'SRC', 'NOD1', 'BCL2', 'S100A9']"
GO:0009267,"['FOXO1', 'MAPK3', 'AMBRA1', 'CLEC16A', 'BECN1', 'TP53', 'MAP1LC3C', 'BCL2', 'MTOR', 'DAP', 'PIK3C3']"
GO:0051493,"['PRKN', 'MAPK3', 'ABL1', 'MARK2', 'ABI2', 'MTOR', 'S100A9', 'CHMP3']"
GO:0051247,"['TOLLIP', 'FOXO1', 'PRKN', 'ABL1', 'PHB2', 'SQSTM1', 'TP53', 'LYN', 'PSEN1', 'VCP', 'SRC', 'OGT', 'MARK2', 'RB1CC1', 'INHBA', 'MTOR', 'SNF8', 'BCL2']"
GO:0032103,"['MAPK3', 'STING1', 'HMGB1', 'SQSTM1', 'PHB2', 'OPTN', 'LYN', 'BECN1', 'SRC', 'NOD1', 'S100A9']"
HPA:0160000,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'BECN1', 'UBXN6', 'MARK2', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'PHB2', 'HMGB1', 'PSEN1', 'AP4M1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0005635,"['MAPK3', 'ABL1', 'PSEN1', 'RB1CC1', 'BNIP3', 'MTOR', 'BCL2', 'NPC1', 'CHMP3']"
GO:0010646,"['AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'VPS25', 'UBQLN2', 'NOD1', 'S100A9', 'NPC1', 'CLEC16A', 'OGT', 'PIP4K2B', 'FOXO1', 'STING1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'INHBA', 'BCL2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'RB1CC1', 'MTOR', 'UBA5']"
HPA:0180052,"['TOLLIP', 'ABL1', 'SQSTM1', 'BECN1', 'UBXN6', 'SRC', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CISD2', 'OGT', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'HMGB1', 'PSEN1', 'ULK2', 'BNIP3', 'BCL2', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0006955,"['TOLLIP', 'STING1', 'ABL1', 'HMGB1', 'SQSTM1', 'PHB2', 'OPTN', 'TP53', 'LYN', 'BECN1', 'PSEN1', 'SRC', 'MCOLN1', 'MTOR', 'NOD1', 'BCL2', 'S100A9', 'CALCOCO2']"
HPA:0030051,"['TOLLIP', 'AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'ATG4B', 'UBXN6', 'SRC', 'MARK2', 'ABI2', 'UBQLN2', 'PIK3C3', 'LGALS8', 'TRAPPC4', 'NPC1', 'CHMP3', 'CLEC16A', 'CISD2', 'OGT', 'STAM', 'ATG3', 'FOXO1', 'STING1', 'PSEN1', 'AP4M1', 'ULK2', 'BNIP3', 'SNF8', 'STX17', 'CALCOCO2', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1', 'PEX5']"
GO:0048523,"['AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'VPS25', 'UBQLN2', 'NPC1', 'CLEC16A', 'OGT', 'EPM2A', 'PIP4K2B', 'ATG3', 'FOXO1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'ULK2', 'MCOLN1', 'INHBA', 'BNIP3', 'BCL2', 'DAP', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'RB1CC1', 'MTOR', 'PEX5']"
GO:0033043,"['ABL1', 'SQSTM1', 'BECN1', 'ATG2A', 'SRC', 'MARK2', 'ABI2', 'UBQLN2', 'S100A9', 'CHMP3', 'CLEC16A', 'PIP4K2B', 'STAM', 'ATG3', 'TP53', 'MCOLN1', 'BNIP3', 'CALCOCO2', 'MAPK3', 'PRKN', 'MTOR']"
GO:0000070,"['BECN1', 'CHMP3']"
GO:0044877,"['PRKN', 'ABL1', 'HMGB1', 'SQSTM1', 'TP53', 'LYN', 'VCP', 'SRC', 'INHBA', 'MTOR', 'NOD1', 'LGALS8']"
GO:0031929,"['MAPK3', 'CLEC16A', 'SRC', 'OGT', 'MTOR', 'NPC1']"
GO:0009266,"['FOXO1', 'MTOR', 'LYN', 'VCP']"
GO:0051301,"['PIK3C3', 'BECN1', 'CHMP3']"
GO:0044403,"['PRKN', 'HMGB1', 'BECN1', 'SRC', 'PIK3C3', 'NPC1', 'CHMP3']"
GO:0012506,"['ATG9A', 'LYN', 'BECN1', 'UBXN6', 'VPS25', 'PIK3C3', 'NPC1', 'CHMP3', 'CLEC16A', 'STAM', 'STING1', 'PSEN1', 'ULK2', 'MCOLN1', 'SNF8', 'STX17', 'OPTN', 'VPS36', 'ATG16L1']"
GO:0031347,"['MAPK3', 'STING1', 'HMGB1', 'SQSTM1', 'PHB2', 'OPTN', 'LYN', 'BECN1', 'SRC', 'NOD1', 'S100A9']"
GO:0006954,"['TOLLIP', 'STING1', 'HMGB1', 'LYN', 'PSEN1', 'SRC', 'MTOR', 'NOD1', 'S100A9']"
HPA:0360052,"['TOLLIP', 'AMBRA1', 'SQSTM1', 'BECN1', 'UBXN6', 'MARK2', 'UBQLN2', 'LGALS8', 'TRAPPC4', 'CHMP3', 'CLEC16A', 'CISD2', 'STAM', 'ATG3', 'PHB2', 'HMGB1', 'PSEN1', 'AP4M1', 'BNIP3', 'BCL2', 'STX17', 'MAPK3', 'PRKN', 'OPTN', 'VCP', 'VPS36', 'RB1CC1', 'MTOR', 'ARSB', 'UBA5', 'ATG16L1']"
WP:WP5115,"['MARK2', 'MTOR', 'VPS36']"
GO:0006915,"['AMBRA1', 'ABL1', 'SQSTM1', 'LYN', 'BECN1', 'SRC', 'NOD1', 'S100A9', 'NPC1', 'CHMP3', 'OGT', 'ATG3', 'FOXO1', 'PHB2', 'HMGB1', 'TP53', 'PSEN1', 'INHBA', 'BNIP3', 'BCL2', 'DAP', 'MAPK3', 'PRKN', 'VCP', 'RB1CC1', 'MTOR']"
REAC:R-HSA-9679506,"['STING1', 'BECN1', 'VCP', 'NOD1', 'PIK3C3', 'CHMP3']"
