,GO terms,Common Intersections
0,GO:0070663,['CDKN2A']
1,GO:2001237,[]
2,GO:0060560,"['RTN4', 'ABL1', 'MAPT']"
3,GO:0031098,[]
4,GO:0006954,"['RTN4', 'MAPT']"
5,GO:0051240,"['ABL1', 'RTN4', 'MAPT', 'OGT']"
6,GO:0006979,"['ABL1', 'MAPT']"
7,GO:0050778,"['RTN4', 'ABL1']"
8,GO:0071702,['CDKN2A']
9,GO:0016773,['ABL1']
10,GO:0014070,['ABL1']
11,GO:0007409,"['RTN4', 'ABL1', 'MAPT']"
12,GO:0032436,[]
13,GO:0032101,['RTN4']
14,GO:0001558,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'CDKN2A']"
15,GO:0070647,"['ABL1', 'CDKN2A', 'OGT']"
16,GO:0030217,"['ABL1', 'CDKN2A']"
17,GO:0023061,[]
18,GO:0140546,['RTN4']
19,GO:0000775,[]
20,GO:2001233,[]
21,GO:0032991,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
22,WP:WP3844,[]
23,HPA:0600000,"['EIF4G1', 'ABL1', 'CDKN2A', 'OGT', 'DAPL1']"
24,GO:0060341,"['EIF4G1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
25,GO:0031398,[]
26,GO:0010558,"['EIF4G1', 'CDKN2A', 'MAPT', 'OGT', 'DAPL1']"
27,GO:1901875,['CDKN2A']
28,GO:0019901,"['ABL1', 'MAPT', 'CDKN2A']"
29,GO:0042127,"['RTN4', 'ABL1', 'CDKN2A']"
30,GO:0009605,"['EIF4G1', 'ABL1', 'RTN4', 'OGT', 'DAPL1']"
31,REAC:R-HSA-69278,"['ABL1', 'CDKN2A']"
32,HPA:0460671,"['OGT', 'CDKN2A', 'EIF4G1']"
33,GO:0043269,['ABL1']
34,GO:0110165,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
35,GO:1901361,"['OGT', 'CDKN2A']"
36,GO:0050767,"['RTN4', 'MAPT']"
37,GO:0030054,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'OGT']"
38,GO:0006974,"['ABL1', 'CDKN2A', 'MAPT']"
39,GO:0023056,"['RTN4', 'ABL1', 'OGT', 'CDKN2A']"
40,GO:0006886,['CDKN2A']
41,HPA:0530000,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
42,GO:1901701,"['ABL1', 'MAPT', 'OGT']"
43,GO:0034504,['CDKN2A']
44,GO:0016772,"['ABL1', 'CDKN2A']"
45,GO:0045595,"['EIF4G1', 'ABL1', 'TUG1', 'MAPT', 'RTN4', 'CDKN2A']"
46,HPA:0420052,"['ABL1', 'OGT', 'EIF4G1']"
47,GO:0050790,"['ABL1', 'MAPT', 'CDKN2A']"
48,WP:WP366,[]
49,GO:1902533,"['RTN4', 'ABL1', 'OGT', 'CDKN2A']"
50,GO:0001568,"['RTN4', 'ABL1']"
51,GO:0031410,[]
52,GO:0060627,['ABL1']
53,KEGG:04218,['CDKN2A']
54,HPA:0610000,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
55,GO:0008286,['OGT']
56,GO:0009411,[]
57,GO:0071840,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
58,GO:0051091,[]
59,HPA:0010011,"['ABL1', 'MAPT', 'OGT', 'EIF4G1']"
60,GO:0031974,"['ABL1', 'MAPT', 'OGT', 'CDKN2A']"
61,GO:0043434,['OGT']
62,WP:WP231,[]
63,GO:0050776,"['RTN4', 'ABL1']"
64,GO:0048588,"['RTN4', 'ABL1', 'MAPT']"
65,GO:0022603,"['RTN4', 'ABL1', 'MAPT']"
66,GO:0019222,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
67,GO:0042592,"['RTN4', 'ABL1', 'OGT', 'EIF4G1']"
68,GO:0043085,"['ABL1', 'MAPT', 'CDKN2A']"
69,GO:0014002,['MAPT']
70,GO:0140352,[]
71,GO:0034097,[]
72,GO:1901699,"['ABL1', 'OGT']"
73,GO:0051897,['RTN4']
74,HPA:0310431,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
75,GO:0006793,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
76,GO:0043408,['ABL1']
77,GO:1904375,"['OGT', 'EIF4G1']"
78,GO:0009890,"['EIF4G1', 'CDKN2A', 'MAPT', 'OGT', 'DAPL1']"
79,GO:0000776,[]
80,GO:0007159,"['ABL1', 'CDKN2A', 'DAPL1']"
81,HPA:0620221,"['ABL1', 'OGT', 'EIF4G1', 'DAPL1']"
82,GO:0030100,['ABL1']
83,HPA:0530721,"['ABL1', 'CDKN2A', 'EIF4G1']"
84,GO:0010563,"['ABL1', 'CDKN2A', 'EIF4G1', 'MAPT']"
85,KEGG:05418,[]
86,KEGG:04151,[]
87,GO:0031347,['RTN4']
88,GO:0042306,[]
89,GO:0008134,['CDKN2A']
90,GO:0035239,"['RTN4', 'ABL1']"
91,KEGG:04120,[]
92,GO:0051896,['RTN4']
93,GO:0031982,[]
94,GO:0071345,[]
95,GO:0051961,['RTN4']
96,GO:0050867,['ABL1']
97,GO:0030335,"['RTN4', 'ABL1']"
98,GO:0048513,"['RTN4', 'TUG1', 'ABL1', 'EIF4G1']"
99,GO:0051169,['CDKN2A']
100,GO:0007623,['OGT']
101,GO:0016192,['ABL1']
102,KEGG:05161,[]
103,GO:0033157,['CDKN2A']
104,GO:0005515,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
105,GO:0009893,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
106,HP:0100705,"['MAPT', 'CDKN2A', 'EIF4G1']"
107,GO:0043632,"['OGT', 'CDKN2A']"
108,GO:1903530,[]
109,WP:WP481,[]
110,GO:0043412,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
111,GO:0046822,['CDKN2A']
112,WP:WP2059,"['RTN4', 'MAPT']"
113,GO:0001666,['RTN4']
114,GO:0012505,"['TUG1', 'ABL1', 'RTN4']"
115,GO:0051129,"['RTN4', 'MAPT']"
116,GO:0051049,"['ABL1', 'CDKN2A']"
117,GO:0043161,['OGT']
118,GO:0051246,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
119,GO:1901575,"['OGT', 'CDKN2A']"
120,GO:0097190,"['ABL1', 'DAPL1']"
121,HP:0000739,"['MAPT', 'CDKN2A']"
122,GO:0044237,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
123,GO:0080134,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'CDKN2A']"
124,GO:0022411,"['CDKN2A', 'OGT']"
125,GO:0006955,"['RTN4', 'ABL1']"
126,GO:0009895,"['CDKN2A', 'EIF4G1', 'OGT', 'DAPL1']"
127,GO:0009889,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
128,GO:0030162,"['MAPT', 'CDKN2A', 'OGT']"
129,GO:0010959,['ABL1']
130,GO:0042770,"['ABL1', 'CDKN2A']"
131,GO:0010906,['OGT']
132,GO:0034655,"['OGT', 'CDKN2A']"
133,GO:0007167,"['RTN4', 'ABL1', 'OGT']"
134,GO:1901362,"['ABL1', 'OGT', 'CDKN2A']"
135,GO:0031329,"['EIF4G1', 'ABL1', 'OGT', 'MAPT', 'CDKN2A', 'DAPL1']"
136,GO:0051251,['ABL1']
137,GO:0043005,"['RTN4', 'MAPT', 'ABL1']"
138,GO:0006873,['ABL1']
139,HPA:0340000,"['EIF4G1', 'ABL1', 'CDKN2A', 'OGT', 'DAPL1']"
140,GO:0006511,"['OGT', 'CDKN2A']"
141,GO:0031323,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
142,HPA:0510000,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'OGT']"
143,GO:0045732,[]
144,GO:0043523,['ABL1']
145,HPA:0330000,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
146,GO:0044325,[]
147,GO:0034644,[]
148,GO:2000145,"['RTN4', 'ABL1', 'OGT']"
149,GO:0051219,['ABL1']
150,GO:0001667,"['RTN4', 'ABL1']"
151,GO:0043069,['ABL1']
152,GO:0061695,[]
153,GO:0042391,"['ABL1', 'MAPT']"
154,GO:0010494,['EIF4G1']
155,GO:0032434,['OGT']
156,GO:0005829,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
157,GO:0035591,[]
158,GO:0043687,"['ABL1', 'CDKN2A', 'OGT']"
159,GO:1902903,"['ABL1', 'MAPT']"
160,KEGG:04910,[]
161,HPA:0360051,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
162,GO:0006816,['ABL1']
163,GO:0046914,['ABL1']
164,GO:0051130,"['MAPT', 'ABL1', 'EIF4G1']"
165,GO:0005819,[]
166,GO:0022402,"['CDKN2A', 'EIF4G1']"
167,GO:1902911,[]
168,GO:0002252,"['RTN4', 'ABL1']"
169,GO:0090398,"['ABL1', 'CDKN2A']"
170,REAC:R-HSA-5663202,[]
171,GO:0046649,"['ABL1', 'CDKN2A', 'DAPL1']"
172,GO:0098794,"['RTN4', 'ABL1', 'EIF4G1', 'MAPT']"
173,GO:1902494,['OGT']
174,GO:0051128,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
175,GO:0090132,"['RTN4', 'ABL1']"
176,GO:0008270,[]
177,GO:0051222,[]
178,GO:0051348,"['ABL1', 'CDKN2A', 'MAPT']"
179,GO:0016477,"['RTN4', 'ABL1', 'OGT']"
180,GO:0043603,"['RTN4', 'OGT', 'EIF4G1', 'DAPL1']"
181,GO:0033554,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'CDKN2A', 'DAPL1']"
182,GO:0031325,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
183,GO:0051051,[]
184,GO:0030554,"['ABL1', 'EIF4G1']"
185,GO:0007275,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT']"
186,GO:0071214,[]
187,GO:0040011,"['RTN4', 'ABL1', 'OGT']"
188,GO:0010001,"['ABL1', 'MAPT']"
189,GO:0009056,"['EIF4G1', 'ABL1', 'OGT', 'MAPT', 'CDKN2A', 'DAPL1']"
190,HPA:0180000,"['EIF4G1', 'ABL1', 'CDKN2A', 'OGT', 'DAPL1']"
191,GO:0060205,[]
192,HPA:0190222,"['OGT', 'EIF4G1']"
193,GO:0051960,"['RTN4', 'MAPT']"
194,GO:0031327,"['EIF4G1', 'CDKN2A', 'MAPT', 'OGT', 'DAPL1']"
195,GO:0009725,['OGT']
196,GO:0002696,['ABL1']
197,GO:0071478,[]
198,GO:0051301,['CDKN2A']
199,GO:0010256,['RTN4']
200,GO:0031328,"['EIF4G1', 'ABL1', 'CDKN2A', 'RTN4', 'OGT']"
201,GO:0030330,['CDKN2A']
202,GO:0099081,['MAPT']
203,GO:0048589,"['RTN4', 'ABL1', 'MAPT']"
204,GO:0051173,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
205,GO:0043393,['ABL1']
206,GO:0051241,"['RTN4', 'OGT', 'CDKN2A', 'DAPL1']"
207,GO:0002831,['RTN4']
208,GO:0009966,"['ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
209,GO:0050728,[]
210,GO:0005524,"['ABL1', 'EIF4G1']"
211,GO:0048514,"['RTN4', 'ABL1']"
212,HPA:0050091,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
213,GO:0120039,"['RTN4', 'ABL1', 'MAPT']"
214,HPA:0610832,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
215,GO:0097447,"['ABL1', 'MAPT']"
216,GO:0031647,"['RTN4', 'CDKN2A']"
217,GO:0032940,[]
218,GO:0002694,"['ABL1', 'CDKN2A', 'DAPL1']"
219,GO:0043025,"['ABL1', 'MAPT']"
220,GO:0032879,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
221,GO:0072331,['CDKN2A']
222,GO:0044089,"['ABL1', 'EIF4G1', 'MAPT']"
223,GO:0030424,"['ABL1', 'MAPT']"
224,GO:1900182,['CDKN2A']
225,GO:0045862,"['MAPT', 'CDKN2A', 'OGT']"
226,HPA:0530711,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
227,GO:0061024,['RTN4']
228,GO:0031981,"['ABL1', 'MAPT', 'OGT', 'CDKN2A']"
229,HPA:0160251,"['ABL1', 'CDKN2A', 'EIF4G1']"
230,GO:0050794,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
231,REAC:R-HSA-1643685,"['ABL1', 'CDKN2A']"
232,GO:0043227,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT']"
233,GO:0032869,['OGT']
234,GO:0048699,"['EIF4G1', 'ABL1', 'TUG1', 'MAPT', 'RTN4']"
235,GO:0140096,"['ABL1', 'OGT', 'CDKN2A']"
236,GO:0097193,['ABL1']
237,GO:0002521,"['ABL1', 'CDKN2A']"
238,GO:1903320,"['ABL1', 'CDKN2A', 'OGT']"
239,GO:0043933,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'OGT']"
240,GO:0019438,"['ABL1', 'OGT', 'CDKN2A']"
241,GO:0065008,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
242,HPA:0170251,"['ABL1', 'CDKN2A']"
243,WP:WP2380,['MAPT']
244,GO:0006996,"['ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
245,GO:0040008,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'CDKN2A']"
246,GO:0010556,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
247,GO:0051170,[]
248,KEGG:01521,[]
249,GO:0008289,"['MAPT', 'OGT']"
250,GO:0034774,[]
251,GO:0044419,"['RTN4', 'ABL1']"
252,GO:0051338,"['ABL1', 'CDKN2A', 'MAPT']"
253,WP:WP5124,"['RTN4', 'MAPT']"
254,KEGG:04068,[]
255,GO:0031668,"['OGT', 'EIF4G1', 'DAPL1']"
256,WP:WP5420,['ABL1']
257,HPA:0380000,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
258,HPA:0130000,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
259,HPA:0310441,"['ABL1', 'CDKN2A', 'EIF4G1']"
260,GO:0042981,"['RTN4', 'ABL1', 'CDKN2A']"
261,GO:0044389,['RTN4']
262,GO:0061629,['CDKN2A']
263,GO:0010332,[]
264,GO:0031667,"['OGT', 'EIF4G1', 'DAPL1']"
265,HPA:0330221,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
266,HPA:0600432,"['CDKN2A', 'EIF4G1']"
267,GO:0070727,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
268,REAC:R-HSA-5633007,['CDKN2A']
269,GO:0030659,[]
270,HPA:0100121,"['EIF4G1', 'ABL1', 'CDKN2A', 'RTN4', 'OGT']"
271,GO:0032870,['OGT']
272,GO:0010975,"['RTN4', 'ABL1', 'MAPT']"
273,GO:0000793,[]
274,GO:0032868,['OGT']
275,GO:0043233,"['ABL1', 'MAPT', 'OGT', 'CDKN2A']"
276,GO:0016567,"['ABL1', 'CDKN2A', 'OGT']"
277,GO:0003824,"['ABL1', 'OGT', 'CDKN2A']"
278,GO:0019903,['MAPT']
279,GO:0043124,['ABL1']
280,GO:0004860,['CDKN2A']
281,GO:0007169,"['RTN4', 'ABL1', 'OGT']"
282,GO:0010557,"['EIF4G1', 'ABL1', 'CDKN2A', 'RTN4', 'OGT']"
283,HPA:0340461,"['ABL1', 'CDKN2A', 'EIF4G1']"
284,GO:0097191,[]
285,GO:0019221,[]
286,GO:0042802,"['RTN4', 'MAPT', 'EIF4G1']"
287,HPA:0050051,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
288,GO:0070013,"['ABL1', 'MAPT', 'OGT', 'CDKN2A']"
289,GO:0051239,"['ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
290,GO:0010243,"['ABL1', 'OGT']"
291,GO:0044248,"['EIF4G1', 'ABL1', 'OGT', 'MAPT', 'CDKN2A', 'DAPL1']"
292,GO:0031625,['RTN4']
293,GO:0000209,['CDKN2A']
294,GO:0022607,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'OGT']"
295,GO:0010646,"['ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
296,GO:0022407,"['ABL1', 'CDKN2A', 'DAPL1']"
297,GO:0030182,"['EIF4G1', 'ABL1', 'TUG1', 'MAPT', 'RTN4']"
298,GO:1903131,"['ABL1', 'CDKN2A']"
299,GO:0099080,"['MAPT', 'EIF4G1']"
300,HPA:0470672,[]
301,GO:0051179,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
302,GO:0010033,"['ABL1', 'OGT', 'EIF4G1']"
303,GO:0045597,"['MAPT', 'EIF4G1']"
304,GO:0043226,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT']"
305,GO:0050865,"['ABL1', 'CDKN2A', 'DAPL1']"
306,GO:0071496,"['OGT', 'EIF4G1', 'DAPL1']"
307,GO:0048285,['MAPT']
308,HPA:0040081,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
309,WP:WP2034,[]
310,GO:0005488,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
311,GO:0007154,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
312,GO:0019538,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
313,GO:0043068,"['ABL1', 'CDKN2A']"
314,GO:0051336,"['ABL1', 'CDKN2A', 'MAPT']"
315,GO:0015631,['MAPT']
316,GO:0051235,['ABL1']
317,GO:0030136,[]
318,GO:0005622,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT']"
319,GO:0015630,['MAPT']
320,GO:0050807,"['ABL1', 'OGT', 'EIF4G1']"
321,REAC:R-HSA-1257604,[]
322,GO:0043232,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
323,GO:0006351,"['ABL1', 'OGT', 'CDKN2A']"
324,GO:0031669,"['OGT', 'EIF4G1', 'DAPL1']"
325,GO:0016310,"['ABL1', 'MAPT', 'CDKN2A', 'EIF4G1']"
326,GO:0040007,"['EIF4G1', 'ABL1', 'MAPT', 'RTN4', 'CDKN2A']"
327,GO:0022008,"['EIF4G1', 'ABL1', 'TUG1', 'MAPT', 'RTN4']"
328,HPA:0620000,"['ABL1', 'OGT', 'EIF4G1', 'DAPL1']"
329,GO:0023051,"['ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
330,GO:0071310,"['ABL1', 'OGT']"
331,GO:0046777,['ABL1']
332,GO:0051100,[]
333,HPA:0470000,"['OGT', 'CDKN2A', 'EIF4G1']"
334,GO:0043207,"['RTN4', 'ABL1']"
335,GO:0018105,['EIF4G1']
336,GO:0019899,"['ABL1', 'RTN4', 'MAPT', 'CDKN2A']"
337,GO:0032501,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
338,GO:0030154,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
339,GO:0000819,[]
340,GO:0043065,"['ABL1', 'CDKN2A']"
341,GO:0044238,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
342,GO:0009607,"['RTN4', 'ABL1']"
343,REAC:R-HSA-162582,"['RTN4', 'ABL1', 'EIF4G1']"
344,GO:0032409,[]
345,WP:WP1742,"['ABL1', 'CDKN2A']"
346,GO:0034765,['ABL1']
347,HPA:0030000,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
348,HPA:0080121,"['EIF4G1', 'ABL1', 'CDKN2A', 'RTN4', 'OGT']"
349,GO:0071456,['RTN4']
350,GO:0050803,"['ABL1', 'OGT', 'EIF4G1']"
351,GO:0043524,[]
352,GO:0043231,"['EIF4G1', 'ABL1', 'CDKN2A', 'TUG1', 'MAPT', 'RTN4', 'OGT']"
353,GO:0051403,[]
354,GO:1905475,['OGT']
355,GO:0045785,['ABL1']
356,GO:0010605,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
357,GO:0050435,['RTN4']
358,GO:2001242,[]
359,REAC:R-HSA-449147,[]
360,GO:0051223,['CDKN2A']
361,GO:0051098,"['ABL1', 'EIF4G1']"
362,GO:0016043,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
363,HP:5200241,"['MAPT', 'CDKN2A', 'EIF4G1']"
364,GO:0043168,"['ABL1', 'OGT', 'EIF4G1']"
365,GO:0032446,"['ABL1', 'CDKN2A', 'OGT']"
366,GO:0034654,"['ABL1', 'OGT', 'CDKN2A']"
367,GO:0032102,[]
368,GO:0031346,"['ABL1', 'MAPT']"
369,GO:0001944,"['RTN4', 'ABL1']"
370,WP:WP5098,['CDKN2A']
371,GO:0010628,"['EIF4G1', 'ABL1', 'CDKN2A', 'RTN4', 'OGT']"
372,GO:1903322,['CDKN2A']
373,GO:0030163,"['CDKN2A', 'OGT']"
374,GO:0070201,"['MAPT', 'CDKN2A']"
375,GO:0006796,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
376,GO:0010638,"['ABL1', 'MAPT']"
377,GO:0042063,"['RTN4', 'ABL1', 'MAPT']"
378,GO:0042803,['RTN4']
379,GO:1902105,"['ABL1', 'CDKN2A']"
380,GO:0008283,"['RTN4', 'ABL1', 'CDKN2A']"
381,HP:0012639,"['MAPT', 'OGT', 'CDKN2A', 'EIF4G1']"
382,GO:0006810,"['ABL1', 'MAPT', 'CDKN2A']"
383,HPA:0030071,"['ABL1', 'OGT', 'CDKN2A', 'EIF4G1']"
384,GO:0008104,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
385,GO:0022898,[]
386,GO:1901564,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
387,GO:0045765,"['RTN4', 'ABL1']"
388,GO:0036211,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
389,HPA:0291161,"['ABL1', 'CDKN2A', 'EIF4G1']"
390,HPA:0500000,"['RTN4', 'MAPT', 'EIF4G1']"
391,GO:0032535,"['RTN4', 'ABL1', 'MAPT']"
392,GO:0050896,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
393,GO:0007399,"['EIF4G1', 'ABL1', 'TUG1', 'MAPT', 'RTN4', 'OGT']"
394,GO:0051924,['ABL1']
395,REAC:R-HSA-109606,['CDKN2A']
396,GO:1904062,['ABL1']
397,GO:0051248,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT', 'DAPL1']"
398,GO:0104004,[]
399,KEGG:05163,['CDKN2A']
400,HP:0002011,"['MAPT', 'OGT', 'CDKN2A', 'EIF4G1']"
401,GO:0051234,"['ABL1', 'MAPT', 'CDKN2A']"
402,HPA:0630221,"['ABL1', 'OGT', 'EIF4G1']"
403,GO:0051050,['ABL1']
404,GO:0043228,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'OGT']"
405,GO:0065010,[]
406,GO:0033135,['EIF4G1']
407,GO:0007254,[]
408,GO:0048871,"['ABL1', 'OGT', 'EIF4G1']"
409,WP:WP710,"['ABL1', 'CDKN2A']"
410,HPA:0170052,"['ABL1', 'CDKN2A', 'EIF4G1']"
411,GO:0042177,['OGT']
412,GO:0034762,['ABL1']
413,GO:0000151,[]
414,GO:0043549,"['ABL1', 'CDKN2A', 'MAPT']"
415,GO:0140678,['CDKN2A']
416,GO:0048518,"['EIF4G1', 'ABL1', 'CDKN2A', 'MAPT', 'RTN4', 'OGT']"
417,GO:0050821,"['RTN4', 'CDKN2A']"
418,GO:0051099,"['ABL1', 'EIF4G1']"
419,GO:0018205,['CDKN2A']
420,GO:0040012,"['RTN4', 'ABL1', 'OGT']"
421,GO:0030334,"['RTN4', 'ABL1', 'OGT']"
422,GO:0051726,"['ABL1', 'CDKN2A', 'EIF4G1']"
423,HPA:0220000,"['EIF4G1', 'ABL1', 'CDKN2A', 'OGT', 'DAPL1']"
424,GO:0009896,[]
425,GO:0032559,"['ABL1', 'EIF4G1']"
426,GO:0012506,[]
427,GO:0002757,"['RTN4', 'ABL1']"
428,GO:0010632,"['RTN4', 'ABL1']"
429,GO:0043254,"['ABL1', 'EIF4G1', 'MAPT']"
430,GO:1901265,"['ABL1', 'EIF4G1']"
431,GO:0002020,[]
432,GO:2000058,"['CDKN2A', 'OGT']"
433,GO:0012501,"['ABL1', 'CDKN2A', 'RTN4', 'OGT', 'DAPL1']"
434,GO:0070887,"['ABL1', 'RTN4', 'MAPT', 'OGT']"
435,HPA:0170051,"['EIF4G1', 'ABL1', 'CDKN2A', 'OGT', 'DAPL1']"
436,HPA:0250121,"['RTN4', 'ABL1', 'CDKN2A']"
437,GO:0009719,"['ABL1', 'MAPT', 'OGT']"
438,GO:0023057,"['ABL1', 'MAPT', 'OGT']"
