,Uniprot IDs,Gene,Enriched
0,P00533,['EGFR'],[False]
1,P28482,['MAPK1'],[False]
2,P04626,['ERBB2'],[False]
3,P27361,['MAPK3'],[False]
4,P35222,['CTNNB1'],[False]
5,P01116,['KRAS'],[False]
6,Q16665,['HIF1A'],[False]
7,Q05397,['PTK2'],[False]
8,P12931,['SRC'],[False]
9,P03372,['ESR1'],[False]
10,P60484,['PTEN'],[False]
11,P61073,['CXCR4'],[False]
12,P42574,['CASP3'],[False]
13,P01137,['None'],[False]
14,O15392,['BIRC5'],[False]
15,P42224,['STAT1'],[False]
16,P05231,['IL6'],[False]
17,P63104,['YWHAZ'],[False]
18,Q04206,['RELA'],[False]
19,P10275,['AR'],[False]
20,P37231,['PPARG'],[False]
21,Q13547,['HDAC1'],[False]
22,P11021,['HSPA5'],[False]
23,P29317,['EPHA2'],[False]
24,P08253,['MMP2'],[False]
25,P10721,['KIT'],[False]
26,P01112,['HRAS'],[False]
27,P24385,['CCND1'],[False]
28,P38936,['CDKN1A'],[False]
29,P46531,['NOTCH1'],[False]
30,Q01094,['E2F1'],[False]
31,P06400,['RB1'],[False]
32,P31751,['AKT2'],[False]
33,P46937,['YAP1'],[False]
34,P98170,['XIAP'],[False]
35,P25054,['PSMC3IP'],[False]
36,Q08050,['FOXM1'],[False]
37,Q00534,['CDK6'],[False]
38,P11473,['VDR'],[False]
39,P08047,['SP1'],[False]
40,P05019,['IGF1'],[False]
41,P16220,['CREB1'],[False]
42,O15350,['TP73'],[False]
43,Q13153,['PAK1'],[False]
44,P84022,['SMAD3'],[False]
45,P46527,['CDKN1B'],[False]
46,Q93009,['USP7'],[False]
47,P01100,['FOS'],[False]
48,O15151,['MDM4'],[False]
49,P11166,['SLC2A1'],[False]
50,Q15910,['EZH2'],[False]
51,Q16611,['BAK1'],[False]
52,P0DMV9,['HSPA1B'],[False]
53,P16070,['CD44'],[False]
54,P04049,['RAF1'],[False]
55,P04150,['NR3C1'],[False]
56,P03956,['MMP1'],[False]
57,Q15717,['ELAVL1'],[False]
58,P15056,['BRAF'],[False]
59,Q96GD4,['AURKB'],[False]
60,P29590,['PML'],[False]
61,O43474,['KLF4'],[False]
62,Q16620,['NTRK2'],[False]
63,Q13485,['SMAD4'],[False]
64,Q13043,['STK4'],[False]
65,O15169,['AXIN1'],[False]
66,P35916,['FLT4'],[False]
67,P27986,['PIK3R1'],[False]
68,Q13177,['PAK2'],[False]
69,P01111,['NRAS'],[False]
70,O60885,['BRD4'],[False]
71,P37173,['TGFBR2'],[False]
72,P42226,['STAT6'],[False]
73,P14921,['ETS1'],[False]
74,Q13164,['MAPK7'],[False]
75,P06756,['ITGAV'],[False]
76,P14635,['CCNB1'],[False]
77,Q00987,['MDM2'],[False]
78,P53778,['MAPK12'],[False]
79,P09237,['MMP7'],[False]
80,P25490,['YY1'],[False]
81,P55211,['CASP9'],[False]
82,P07948,['LYN'],[False]
83,P19793,['RXRA'],[False]
84,P09038,['FGF2'],[False]
85,P36888,['FLT3'],[False]
86,P41743,['PRKCI'],[False]
87,Q15796,['SMAD2'],[False]
88,P63165,['SUMO1'],[False]
89,Q6R327,['RICTOR'],[False]
90,P98177,['FOXO4'],[False]
91,P52630,['STAT2'],[False]
92,P05067,['APP'],[False]
93,P06239,['LCK'],[False]
94,Q14258,['TRIM25'],[False]
95,P02545,['LMNA'],[False]
96,Q07912,['TNK2'],[False]
97,Q13469,['NFATC2'],[False]
98,P10451,['SPP1'],[False]
99,P35568,['IRS1'],[False]
100,Q99958,['FOXC2'],[False]
101,P56524,['HDAC4'],[False]
102,O14965,['AURKA'],[False]
103,Q00653,['NFKB2'],[False]
104,Q15843,['NEDD8'],[False]
105,Q9Y6K9,['IKBKG'],[False]
106,P60709,['ACTB'],[False]
107,P53350,['PLK1'],[False]
108,Q15109,['AGER'],[False]
109,P01009,['SERPINA1'],[False]
110,Q9Y261,['FOXA2'],[False]
111,P08631,['HCK'],[False]
112,P09651,['HNRNPA1'],[False]
113,P07355,['ANXA2'],[False]
114,Q9UKV8,['AGO2'],[False]
115,Q9BPZ7,['MAPKAP1'],[False]
116,P18075,['BMP7'],[False]
117,Q96RI1,['NR1H4'],[False]
118,O75469,['NR1I2'],[False]
119,Q9UPY3,['DICER1'],[False]
120,P40818,['USP8'],[False]
121,P55210,['CASP7'],[False]
122,P11233,['RALA'],[False]
123,P17947,['SPI1'],[False]
124,P21333,['FLNA'],[False]
125,P06401,['PGR'],[False]
126,P08235,['NR3C2'],[False]
127,P78362,['SRPK2'],[False]
128,P02511,['CRYAB'],[False]
129,Q8IVH8,['MAP4K3'],[False]
130,P04083,['ANXA1'],[False]
131,P21580,['TNFAIP3'],[False]
132,P50750,['CDK9'],[False]
133,P61587,['RND3'],[False]
134,Q15596,['NCOA2'],[False]
135,P52732,['KIF11'],[False]
136,O95071,['UBR5'],[False]
137,Q13148,['TARDBP'],[False]
138,P36952,['SERPINB5'],[False]
139,Q92793,['CREBBP'],[False]
140,P49918,['CDKN1C'],[False]
141,P25963,['NFKBIA'],[False]
142,P11940,['PABPC1'],[False]
143,Q15382,['RHEB'],[False]
144,Q13188,['STK3'],[False]
145,P43403,['ZAP70'],[False]
146,Q07812,['BAX'],[False]
147,Q9BY41,['HDAC8'],[False]
148,P62877,['RBX1'],[False]
149,P62330,['ARF6'],[False]
150,P27797,['CALR'],[False]
151,P04271,['S100B'],[False]
152,P06730,['EIF4E'],[False]
153,Q9UBK2,['PPARGC1A'],[False]
154,P04198,['MYCN'],[False]
155,P22626,['HNRNPA2B1'],[False]
156,P25024,['CXCR1'],[False]
157,O96019,['ACTL6A'],[False]
158,P32004,['L1CAM'],[False]
159,P49757,['NUMB'],[False]
160,P53779,['MAPK10'],[False]
161,P16035,['TIMP2'],[False]
162,P30291,['WEE1'],[False]
163,P23771,['GATA3'],[False]
164,O95835,['LATS1'],[False]
165,P30281,['CCND3'],[False]
166,P07550,['ADRB2'],[False]
167,P55042,['RRAD'],[False]
168,P20340,['RAB6A'],[False]
169,Q92731,['ESR2'],[False]
170,Q13568,['IRF5'],[False]
171,P51587,['BRCA2'],[False]
172,P04156,['PRNP'],[False]
173,O95718,['ESRRB'],[False]
174,Q15797,['SMAD1'],[False]
175,P05107,['ITGB2'],[False]
176,Q02363,['ID2'],[False]
177,Q9NQB0,['TCF7L2'],[False]
178,P18827,['SDC1'],[False]
179,P28300,['LOX'],[False]
180,Q9BRZ2,['TRIM56'],[False]
181,P80192,['MAP3K9'],[False]
182,P06748,['NPM1'],[False]
183,Q6GQQ9,['OTUD7B'],[False]
184,P15311,['EZR'],[False]
185,P14859,['POU2F1'],[False]
186,Q12834,['CDC20'],[False]
187,Q9UGL1,['KDM5B'],[False]
188,O00585,['CCL21'],[False]
189,P45985,['MAP2K4'],[False]
190,Q9UBB5,['MBD2'],[False]
191,P0DP23,['CALM1'],[False]
192,Q9Y6K1,['DNMT3A'],[False]
193,O00308,['WWP2'],[False]
194,P13693,['TPT1'],[False]
195,Q7RTN6,['STRADA'],[False]
196,O14686,['KMT2D'],[False]
197,P51449,['RORC'],[False]
198,O60934,['NBN'],[False]
199,Q06609,['RAD51'],[False]
200,Q99835,['SMO'],[False]
201,P15498,['VAV1'],[False]
202,P38919,['EIF4A3'],[False]
203,P17181,['IFNAR1'],[False]
204,P55957,['BID'],[False]
205,Q92905,['COPS5'],[False]
206,Q96AE4,['FUBP1'],[False]
207,Q13480,['GAB1'],[False]
208,O14672,['ADAM10'],[False]
209,Q13740,['ALCAM'],[False]
210,P36955,['SERPINF1'],[False]
211,P18564,['ITGB6'],[False]
212,Q9Y2Z0,['SUGT1'],[False]
213,P38398,['BRCA1'],[False]
214,P49765,['VEGFB'],[False]
215,P52564,['MAP2K6'],[False]
216,Q92945,['KHSRP'],[False]
217,P13647,['KRT5'],[False]
218,P16471,['PRLR'],[False]
219,Q9NYV4,['CDK12'],[False]
220,P24522,['GADD45A'],[False]
221,O43318,['MAP3K7'],[False]
222,P78504,['JAG1'],[False]
223,Q9NQC7,['CYLD'],[False]
224,P51671,['CCL11'],[False]
225,Q13526,['PIN1'],[False]
226,P28827,['SHH'],[False]
227,Q9Y6Q9,['NCOA3'],[False]
228,Q16576,['RBBP7'],[False]
229,Q9UQC2,['GAB2'],[False]
230,O95997,['PTTG1'],[False]
231,Q13617,['CUL2'],[False]
232,Q05193,['DNM1'],[False]
233,P18065,['IGFBP2'],[False]
234,Q03518,['TAP1'],[False]
235,Q9Y4K0,['LOXL2'],[False]
236,P11309,['PIM1'],[False]
237,O95644,['NFATC1'],[False]
238,P20591,['MX1'],[False]
239,Q9UL18,['AGO1'],[False]
240,Q2M1P5,['KIF7'],[False]
241,P01130,['LDLR'],[False]
242,Q02548,['PAX5'],[False]
243,P05121,['SERPINE1'],[False]
244,Q9Y2M5,['KLHL20'],[False]
245,O14727,['APAF1'],[False]
246,Q9Y653,['ADGRG1'],[False]
247,Q96FQ6,['S100A16'],[False]
248,P49023,['PXN'],[False]
249,O15550,['KDM6A'],[False]
250,P08514,['ITGA2B'],[False]
251,Q13451,['FKBP5'],[False]
252,P10071,['GLI3'],[False]
253,O94907,['DKK1'],[False]
254,P55285,['CDH6'],[False]
255,P51513,['NOVA1'],[False]
256,P49736,['MCM2'],[False]
257,O96017,['CHEK2'],[False]
258,Q99986,['VRK1'],[False]
259,P51617,['IRAK1'],[False]
260,Q15059,['BRD3'],[False]
261,P36578,['RPL4'],[False]
262,O00571,['DDX3X'],[False]
263,Q92854,['SEMA4D'],[False]
264,O14733,['MAP2K7'],[False]
265,Q96PU8,['QKI'],[False]
266,P48443,['RXRG'],[False]
267,P02533,['KRT14'],[False]
268,Q07889,['SOS1'],[False]
269,P13010,['XRCC5'],[False]
270,P05546,['SERPIND1'],[False]
271,Q9NQS7,['INCENP'],[False]
272,P05556,['ITGB1'],[False]
273,P35813,['PPM1A'],[False]
274,P24864,['CCNE1'],[False]
275,P14598,['NCF1'],[False]
276,Q15582,['TGFBI'],[False]
277,P05386,['RPLP1'],[False]
278,P01127,['PDGFB'],[False]
279,P00441,['SOD1'],[False]
280,Q9UJX6,['ANAPC2'],[False]
281,O96013,['PAK4'],[False]
282,Q13625,['TP53BP2'],[False]
283,P49427,['CDC34'],[False]
284,Q13363,['CTBP1'],[False]
285,Q9UIF9,['BAZ2A'],[False]
286,Q15004,['PCLAF'],[False]
287,Q12905,['ILF2'],[False]
288,Q13838,['DDX39B'],[False]
289,Q14995,['NR1D2'],[False]
290,O15344,['MID1'],[False]
291,P27635,['RPL10'],[False]
292,Q9H5I1,['SUV39H2'],[False]
293,P14678,['SNRPB'],[False]
294,P01019,['AGT'],[False]
295,Q9H3M7,['TXNIP'],[False]
296,Q13635,['PTCH1'],[False]
297,Q9UBT2,['UBA2'],[False]
298,Q9NR61,['DLL4'],[False]
299,O76070,['SNCG'],[False]
300,O75962,['TRIO'],[False]
301,Q4LE39,['ARID4B'],[False]
302,P49327,['FASN'],[False]
303,P43026,['GDF5'],[False]
304,Q07666,['KHDRBS1'],[False]
305,Q96AC1,['FERMT2'],[False]
306,Q92837,['FRAT1'],[False]
307,Q96MS0,['ROBO3'],[False]
308,P58004,['SESN2'],[False]
309,Q16543,['CDC37'],[False]
310,Q13541,['EIF4EBP1'],[False]
311,P49758,['RGS6'],[False]
312,P12956,['XRCC6'],[False]
313,P61244,['MAX'],[False]
314,Q92785,['DPF2'],[False]
315,Q8IU57,['IFNLR1'],[False]
316,P43034,['PAFAH1B1'],[False]
317,P02671,['FGA'],[False]
318,Q13351,['KLF1'],[False]
319,Q92800,['EZH1'],[False]
320,P19634,['SLC9A1'],[False]
321,P62805,['H4C8'],[False]
322,Q9BUQ8,['DDX23'],[False]
323,Q9UMX1,['SUFU'],[False]
324,Q02297,['NRG1'],[False]
325,Q9BRT9,['GINS4'],[False]
326,Q14011,['CIRBP'],[False]
327,P05455,['SSB'],[False]
328,P07197,['NEFM'],[False]
329,P01023,['A2M'],[False]
330,Q03164,['KMT2A'],[False]
331,P07237,['P4HB'],[False]
332,P28324,['ELK4'],[False]
333,Q03692,['COL10A1'],[False]
334,Q92499,['DDX1'],[False]
335,P05387,['RPLP2'],[False]
336,P83731,['RPL24'],[False]
337,O14745,['NHERF1'],[False]
338,Q9NR48,['ASH1L'],[False]
339,P55735,['SEC13'],[False]
340,Q03519,['TAP2'],[False]
341,P51608,['MECP2'],[False]
342,Q8IW75,['SERPINA12'],[False]
343,Q9H832,['UBE2Z'],[False]
344,O60566,['BUB1B'],[False]
345,Q15583,['TGIF1'],[False]
346,Q10589,['BST2'],[False]
347,Q9UQ13,['SHOC2'],[False]
348,Q16186,['ADRM1'],[False]
349,P10912,['GHR'],[False]
350,P31431,['SDC4'],[False]
351,Q9UM07,['PADI4'],[False]
352,P35236,['PTPN7'],[False]
353,Q7RTP6,['MICAL3'],[False]
354,Q9UM11,['FZR1'],[False]
355,P47992,['XCL1'],[False]
356,Q08188,['TGM3'],[False]
357,Q9H981,['ACTR8'],[False]
358,P04275,['VWF'],[False]
359,P00749,['PLAU'],[False]
360,Q86YV5,['PRAG1'],[False]
361,Q9NQI0,['DDX4'],[False]
362,P29274,['ADORA2A'],[False]
363,Q16667,['CDKN3'],[False]
364,P30260,['CDC27'],[False]
365,Q96QZ7,['MAGI1'],[False]
366,Q8IUQ4,['SIAH1'],[False]
367,P00488,['F13A1'],[False]
368,Q96B02,['UBE2W'],[False]
369,P21397,['MAOA'],[False]
370,P49790,['NUP153'],[False]
371,P33763,['PRR4'],[False]
372,P42898,['MTHFR'],[False]
373,P02549,['SPTA1'],[False]
374,Q92900,['UPF1'],[False]
375,P0DJI8,['SAA1'],[False]
376,O14558,['HSPB6'],[False]
377,P34741,['DAPL1'],[True]
378,P41208,['CETN2'],[False]
379,P55265,['ADAR'],[False]
380,P28698,['MZF1'],[False]
381,Q15113,['PCOLCE'],[False]
382,P52948,['NUP98'],[False]
383,P16333,['NCK1'],[False]
384,O00410,['IPO5'],[False]
385,Q8NBP7,['PCSK9'],[False]
386,O96028,['NSD2'],[False]
387,O14497,['ARID1A'],[False]
388,Q06710,['PAX8'],[False]
389,O00548,['DLL1'],[False]
390,Q58F21,['BRDT'],[False]
391,P60604,['UBE2G2'],[False]
392,P30307,['CDC25C'],[False]
393,Q9UK55,['SERPINA10'],[False]
394,Q07955,['SRSF1'],[False]
395,Q96IZ0,['PAWR'],[False]
396,Q04656,['ATP7A'],[False]
397,P15374,['UCHL3'],[False]
398,P20592,['MX2'],[False]
399,P63098,['PPP3R1'],[False]
400,Q12962,['TAF10'],[False]
401,Q99075,['HBEGF'],[False]
402,Q92743,['HTRA1'],[False]
403,Q9H9B1,['EHMT1'],[False]
404,P16050,['ALOX15'],[False]
405,Q8NER1,['TRPV1'],[False]
406,Q9UQ80,['PA2G4'],[False]
407,O95147,['DUSP14'],[False]
408,P20823,['HNF1A'],[False]
409,Q16790,['CA9'],[False]
410,Q02078,['MEF2A'],[False]
411,O75928,['PIAS2'],[False]
412,Q92847,['GHSR'],[False]
413,Q8WUG5,['SLC22A17'],[False]
414,Q96T88,['UHRF1'],[False]
415,P68363,['TUBA1B'],[False]
416,P84243,['H3-3B'],[False]
417,Q9BRX5,['GINS3'],[False]
418,P50148,['GNAQ'],[False]
419,P08572,['COL4A2'],[False]
420,P21583,['KITLG'],[False]
421,P09327,['VIL1'],[False]
422,Q96GX5,['MASTL'],[False]
423,O43665,['RGS10'],[False]
424,Q13627,['DYRK1A'],[False]
425,Q14019,['COTL1'],[False]
426,P11171,['EPB41'],[False]
427,P49419,['ALDH7A1'],[False]
428,P02774,['GC'],[False]
429,P20807,['CAPN3'],[False]
430,Q13563,['PKD2'],[False]
431,Q99801,['NKX3-1'],[False]
432,Q9NRR4,['DROSHA'],[False]
433,P18507,['GABRG2'],[False]
434,O15054,['KDM6B'],[False]
435,O43312,['MTSS1'],[False]
436,Q9Y5C1,['ANGPTL3'],[False]
437,P08294,['SOD3'],[False]
438,P21246,['PTN'],[False]
439,O43791,['SPOP'],[False]
440,Q9UMS4,['PRPF19'],[False]
441,Q13586,['STIM1'],[False]
442,Q12888,['TP53BP1'],[False]
443,P49848,['TAF6'],[False]
444,P55036,['PSMD4'],[False]
445,Q9Y258,['CCL26'],[False]
446,O75533,['SF3B1'],[False]
447,P51965,['UBE2E1'],[False]
448,P04004,['VTN'],[False]
449,Q16625,['OCLN'],[False]
450,Q9ULK4,['MED23'],[False]
451,Q16143,['SNCB'],[False]
452,Q9UBK8,['MTRR'],[False]
453,Q6P5W5,['SLC39A4'],[False]
454,Q07157,['TJP1'],[False]
455,P63027,['VAMP2'],[False]
456,P36894,['BMPR1A'],[False]
457,Q9HCJ0,['TNRC6C'],[False]
458,Q15691,['MAPRE1'],[False]
459,Q9H4L7,['SMARCAD1'],[False]
460,O60880,['SH2D1A'],[False]
461,Q86UX7,['FERMT3'],[False]
462,Q15233,['NONO'],[False]
463,Q9UER7,['DAXX'],[False]
464,O00299,['CLIC1'],[False]
465,P46108,['CRK'],[False]
466,P27695,['APEX1'],[False]
467,Q6P1M3,['LLGL2'],[False]
468,Q9UJX4,['ANAPC5'],[False]
469,Q13224,['GRIN2B'],[False]
470,Q9UKX7,['NUP50'],[False]
471,Q9Y696,['CLIC4'],[False]
472,P04908,['H2AC8'],[False]
473,P49802,['RGS7'],[False]
474,O75056,['SDC3'],[False]
475,Q9UMR2,['DDX19B'],[False]
476,P43250,['GRK6'],[False]
477,P04818,['TYMS'],[False]
478,P35869,['AHR'],[False]
479,Q9HBA0,['TRPV4'],[False]
480,O00268,['TAF4'],[False]
481,Q29983,['MICA'],[False]
482,P24928,['None'],[False]
483,P08263,['GSTA1'],[False]
484,P54132,['BLM'],[False]
485,Q9Y5S9,['RBM8A'],[False]
486,Q8WYP5,['AHCTF1'],[False]
487,P60896,['SEM1'],[False]
488,P01034,['CST3'],[False]
489,Q01970,['PLCB3'],[False]
490,Q92913,['FGF13'],[False]
491,P22059,['OSBP'],[False]
492,Q09428,['ABCC8'],[False]
493,Q6P1X5,['TAF2'],[False]
494,P14653,['HOXB1'],[False]
495,Q9UBE0,['SAE1'],[False]
496,P39748,['FEN1'],[False]
497,Q92973,['TNPO1'],[False]
498,P23588,['EIF4B'],[False]
499,P30531,['SLC6A1'],[False]
500,Q9UNA0,['ADAMTS5'],[False]
501,Q14691,['GINS1'],[False]
502,Q15542,['TAF5'],[False]
503,P35052,['GPC1'],[False]
504,P06899,['H2BC11'],[False]
505,P14061,['HSD17B1'],[False]
506,O76074,['PDE5A'],[False]
507,Q6P4R8,['NFRKB'],[False]
508,Q02388,['COL7A1'],[False]
509,O75475,['PSIP1'],[False]
510,Q14194,['CRMP1'],[False]
511,O15391,['YY2'],[False]
512,P02788,['LTF'],[False]
513,Q9BVI0,['PHF20'],[False]
514,P78352,['DLG4'],[False]
515,Q14191,['WRN'],[False]
516,Q9HAV4,['XPO5'],[False]
517,Q15726,['KISS1'],[False]
518,Q99523,['SORT1'],[False]
519,Q06787,['FMR1'],[False]
520,Q68J44,['DUSP29'],[False]
521,P62318,['SNRPD3'],[False]
522,Q01968,['OCRL'],[False]
523,Q9H1A4,['ANAPC1'],[False]
524,P78563,['ADARB1'],[False]
525,P29375,['KDM5A'],[False]
526,Q6V1X1,['DPP8'],[False]
527,Q06141,['REG3A'],[False]
528,Q92558,['WASF1'],[False]
529,P60880,['SNAP25'],[False]
530,P42658,['DPP6'],[False]
531,Q15642,['TRIP10'],[False]
532,Q9UII6,['DUSP13B'],[False]
533,P61956,['SUMO2'],[False]
534,P06734,['FCER2'],[False]
535,P20849,['COL9A1'],[False]
536,P49789,['FHIT'],[False]
537,Q8WUM0,['NUP133'],[False]
538,P28472,['GABRB3'],[False]
539,O95197,['RTN3'],[False]
540,Q49AN0,['CRY2'],[False]
541,O95429,['BAG4'],[False]
542,P00742,['F10'],[False]
543,O95155,['UBE4B'],[False]
544,P49913,['CAMP'],[False]
